pg = pg or {}
pg.ship_skin_words = {
	[100000] = {
		profile = "Mahan-class destroyer, Cassin. I get picked on for being top heavy and not being great at defending the skies... My left eye has nothing to do with the Solomon Islands, alright? Just leave it.",
		mission_complete = "Rewards arrived... Looks like we did well...",
		headtouch = "",
		feeling2 = "What is it, Commander? I doubt you have anything interesting to say...",
		unlock = "How do you do? I'm Cassin... If you have no business with me, I'd like to enter the docks...",
		vote = "",
		battle = "Well... you're keeping me from my vacation... I need to teach you some manners!",
		login = "Even a Commander can't make me leave my room...",
		detail = "I don't have anything you'd be interested in...",
		couple_encourage = {}
	},
	[101040] = {
		touch = "Ah, that's the spot. Right there!",
		feeling3 = "My body? Don't pay it any attention. I can still eat and sleep just fine. Nothing's wrong!",
		upgrade = "Hey, I really want to make something explode right now!",
		expedition = "A commission has been completed... Hey, are there any commissions where we can explode things?",
		win_mvp = "Weaklings, do you know the power of Downes now?",
		home = "Everyone is back! When are we taking off again?",
		mission = "I think you've got some unfinished missions!",
		touch2 = "Aren't you afraid of me biting you?",
		feeling1 = "There's nothing I hate more than the listless!",
		skill = "Taste this!",
		drop_descrip = "Mahan-class destroyer - Downes, Hull Number DD-375!",
		mail = "Yo! You've got mail!",
		lose = "That hurts... my magazine is......",
		propose = "...... I never thought I would see the day when I would receive this from the Commander... It's not that I don't believe in you, Commander, it's that I don't believe... in myself. But now I can live without worries. Thank you, Commander!",
		hp_warning = "",
		id = 101040,
		voice_key = 10104,
		feeling5 = "Commander, um... what should I say... I... my body may... be full of holes... but my heart is whole... and I give it all... to you...",
		main = "You're so boring. I want to make something explode!|Explosions will give away our position? Fine, I'll wait until morning.|Oh, Commander, what do you think of the phrase, I'm only half the person I once was?",
		feeling4 = "Although I really shouldn't care... I still worry if my love would accept me like this... Ah? Commander! When did you get here? No, it's nothing. I was just.. t-t... talking to myself!",
		profile = "Yahoo! I'm the Mahan-class destroyer - Downes! I've had to undergo some pretty serious repairs, and even had replace half my body! Now I'm even stronger than I used to be. I promise, you won't be disappointed!",
		mission_complete = "Go, go and get your rewards.",
		headtouch = "",
		feeling2 = "Hey, Commander, don't be such a slouch! Want to fry some fish with me?",
		unlock = "Hi! Are you the Commander? I'm Downes. Please take care of me from now on~!",
		vote = "",
		battle = "Let's go, sisters! Show them what we've got!",
		login = "Yo~! Commander, the wind is nice today. Want to go with me and feed our enemies some torpedoes?",
		detail = "Oh? Commander fancies girls with a bit of a muscle?",
		couple_encourage = {}
	},
	[101050] = {
		touch = "Aaah, that tickles~! I can't stay still~",
		feeling3 = "Commander, didn't you say that we'd go see Sara together? What are we waiting for?",
		upgrade = "Now I can follow lil' Sara even more often!",
		expedition = "Some girls are back from their commissions! I wonder how their photos turned out?",
		win_mvp = "Ten out of ten! Commander, Commander! Take a photo of me too!",
		home = "Need to develop these photos~",
		mission = "The mission area is pretty beautiful. Don't forget to take some photos!",
		touch2 = "Commander! Tsk, I'll take a photo of you and report you!",
		feeling1 = "You don't get to look at pictures of Sara anymore!",
		skill = "For Sara, hiya!",
		drop_descrip = "Gridley-class destroyer - Gridley, Hull Number DD-380!",
		mail = "Commander~ You've got mail~!",
		lose = "Damn~ The photo got overexposed!",
		propose = "Commander, Commander! Strike a pose! 1. 2. 3! Cheers! That was a great shot. We'll get a copy each after we develop the film!",
		hp_warning = "",
		id = 101050,
		voice_key = 10105,
		feeling5 = "Ah... You don't want to hear about Sara? You want... to know more about... me? Eh... um.... Ah! This is so embarrassing!",
		main = "I've got plenty of pictures of Sara. 800 bucks a print!|Mississippi will bring me back home just fine if I get lost!|Commander, have you seen Sara? I want to try my new camera!",
		feeling4 = "Look at this one. It's great, right? This one, too. And this one. Commander, why are you looking at me instead of the photos?",
		profile = "I'm the first ship of the Gridley-class, and I was very active in the Pacific theater. But never mind that now, Commander. Want to look at photos of Sara?",
		mission_complete = "Rewards are here! Let's buy some film.",
		headtouch = "",
		feeling2 = "Commander, you still want to see more photos of Sara? Fine, fine. I'll show you some mercy~!",
		unlock = "Hi, Commander - I'm Gridley! I once escorted Saratoga. Lil' Sara' is such a cutie!",
		vote = "",
		battle = "Over there! Strike a pose! I'm about to fire~!",
		login = "Let me tell you, Commander~ Lil' Sara is soooo cute!",
		detail = "Wow, look at that cutie! N... not me! The one over there!",
		couple_encourage = {}
	},
	[101060] = {
		touch = "Commander, I can feel your encouragement. I'll work even harder!",
		feeling3 = "Commander, you're looking unspirited! Want me to rub your head to cheer you up?",
		upgrade = "I can cheer on everyone even harder with this!",
		expedition = "My cheers will always be with my sisters, no matter where they go. Let's go and greet them!",
		win_mvp = "Ah, I was just cheering... Whatever...",
		home = "Perfect! We've earned a flawless curtain call today!",
		mission = "You've still got unfinished missions, Commander!",
		touch2 = "E-even if you're just trying to encourage me, this... this... this is a bit too passionate!",
		feeling1 = "I'll go cheer someone else on instead. I might not be coming back today!",
		skill = "Do your best everyone!",
		drop_descrip = "Gridley-class destroyer - Craven, Hull Number DD-382!",
		mail = "You've got new mail! Any inspirational messages to share?",
		lose = "Oh no... My cheering must not have worked...",
		propose = "Commander, now we need to make you your very own cheerleading team. Ah? Of course I'll be the coach! When it comes to loving the Commander, I don't lose to anyone else!",
		hp_warning = "",
		id = 101060,
		voice_key = 10106,
		feeling5 = "You. Can. Do. It. Commander! L! O! V! E! Commander! Did my cheers of love reach your heart?",
		main = "Even if it's time to rest, we've got to keep fighting and dancing. Never give up!|Northampton thinks she can take me down? Hmph!|Fight~ Come on~ Eagle Union~ ☆!",
		feeling4 = "If you ever need it, Commander, I... I would love to come and cheer you up any time.",
		profile = "I'm Craven, second ship of the Gridley-class. As a high speed torpedo destroyer, I was active in the Pacific theater with my little sisters, mainly tasked with night battle support. I shall be in your care.",
		mission_complete = "I've got your rewards, Commander. Surely they must include some sort of surprise?",
		headtouch = "",
		feeling2 = "Cheering, outside of work? I don't... quite understand what you mean...",
		unlock = "Second ship of the Gridley-class, Craven, reporting in. Leave the midfield cheering to me!",
		vote = "",
		battle = "Everyone! Let's be full of energy today! Keep fighting~☆!",
		login = "Commander, leave the midfield cheering to me today!",
		detail = "Ah~ Commander! Don't, don't get so close!",
		couple_encourage = {}
	},
	[101070] = {
		touch = "... Are you trying to encourage me?",
		feeling3 = "Tips for daydreaming? Leave your whole mind blank, and don't think about anything. Make sure to remember to hold onto your popsicle though....",
		upgrade = "Hm... It doesn't matter anyway.",
		expedition = "The girls are back! Let me get them some popsicles.",
		win_mvp = "Couldn't we defeat the enemies before my popsicle melts next time?",
		home = "I'm so hot! Do you know anyway to cool me down?",
		mission = "Missions, huh? Just forget about them if you can't finish them.",
		touch2 = "Hey, this is going to make me hotter...",
		feeling1 = "(McCall continues to lick her popsicle, ignoring you.)",
		skill = "Let's finish this before my popsicle melts!",
		drop_descrip = "Gridley-class destroyer - McCall, Hull Number DD-400!",
		mail = "Hmph... So much mail...",
		lose = "Oh... I was so scared I dropped my popsicle.",
		propose = "Commander, you changed my life! I'm sure we'll get to try so many new things together. There's only one thing I never want to change - I want to always be by your side!",
		hp_warning = "",
		id = 101070,
		voice_key = 10107,
		feeling5 = "In the past, I thought that at day of just daydreams and popsicles was the best day. But after meeting you, Commander, I think I might have been wrong...",
		main = "We all get along in this house, don't you think? Care for a popsicle?|Ahh... Hawaii was so hot. I felt like I was melting!|... Ah! Oh no! My popsicle melted.",
		feeling4 = "Commander, want a taste of my popsicle? It's okay, it's less serious than a kiss. Can I lean on your back too?",
		profile = "I'm the third ship of the Gridley-class, McCall... There isn't much special about me, except that I've lived as long as my oldest sisters. I'm just relieved know that they're doing alright.",
		mission_complete = "Can you pack this up for me and send it to my house?",
		headtouch = "",
		feeling2 = "I heard that the Sakura sit around and drink tea all afternoon. I'd like to try that some day!",
		unlock = "Hello, Commander. Just call me McCall. My hobbies are sleeping, daydreaming and eating popsicles. Please assign me somewhere peaceful. Thank you!",
		vote = "",
		battle = "We have to fight now? I was enjoying my little detour...",
		login = "Commander, can't I just sit around here all day?",
		detail = "Can we do this a bit faster? I need a new popsicle.",
		couple_encourage = {}
	},
	[101080] = {
		touch = "Are you helping me recover? ... Thank you...",
		feeling3 = "Want me to teach you how to run faster, Commander? There's a lot more than you can learn!",
		upgrade = "I can go even faster!",
		expedition = "I need to get some exercise. Commander... Could you send me out on the next commission?",
		win_mvp = "Like I said, they can't catch me!",
		home = "Rest now so that we can sprint faster later!",
		mission = "You've still got some missions to finish up Commander! Put your back into it, it's the final stretch!",
		touch2 = "...!! Hey! There's a line you shouldn't cross when giving massages.",
		feeling1 = "Sorry, I've got to practice. I'm heading out now!",
		skill = "Faster! Even faster!",
		drop_descrip = "Gridley-class destroyer, Maury, Hull Number DD-401\n&lt;color=#fad545Unlock build after receiving</color>",
		mail = "You've got new mail! It's about dinner plans, isn't it?",
		lose = ".... I need to go home soon so no one worries about me.",
		propose = "No matter how fast I run, I can't outrun my feelings for you... Commander...",
		hp_warning = "",
		id = 101080,
		voice_key = 10108,
		feeling5 = "Commander, how about going on a run with me? I want to share whatever beautiful scenery I find with you.",
		main = "Commander, want to work out a bit? Sitting for so long is terrible for your body!|I thought we were going for some long distance trip at Wake Island again.|I swear it wasn't my tummy making that noise!",
		feeling4 = "I feel like I can run even farther when I'm next to you, Commander. What an incredible feeling!",
		profile = "I'm the fourth ship of the Gridley-class destroyer squadron, Maury. Although I'm the youngest of the Eagles, I'm also the fastest! As for my body... don't we live longer if we eat less?",
		mission_complete = "Wow, I'm exhausted! Remember to save some Oxy-cola for me when the rewards get here!",
		headtouch = "",
		feeling2 = "Commander, is it really okay for you to sit around all day? Get outside and do some sports!",
		unlock = "You can just call me Maury. As a track athlete, I hold the Eagle's speed record, reaching a maximum speed of 42.8 knots. Don't mention marathons though...",
		vote = "",
		battle = "Let's finish this fast before I get hungry!",
		login = "Commander! Want to warm-up with me?",
		detail = "Why... why are you always watching me do my warm-ups? Do you like watching me sweat?",
		couple_encourage = {}
	},
	[101090] = {
		touch = "My little sisters would definitely like something like this. Ah? Is your hand sore?",
		feeling3 = "Commander, can you help me a little bit? Thank you... You are stronger than me, after all.",
		upgrade = "I can take better care of my sisters with this.",
		expedition = "A commission has been completed! Let me see what's next... Wow there's so many commissions!",
		win_mvp = "I've heard that if you collect fifteen stars then you'll be granted a special wish!",
		home = "Commander, we've welcomed some new girls into your fleet while you were gone!",
		mission = "I can go on missions with my sisters again. Give the order whenever you're ready, Commander!",
		touch2 = "C... Commander! What if my sisters see...",
		feeling1 = "S... sorry! I have to go check up on the girls!",
		skill = "Sisters, help me...!",
		drop_descrip = "Fletcher-class destroyer - Fletcher, Hull Number DD-445!",
		mail = "Who has been writing so many letters to the Commander? Hmm? I'm a bit curious...",
		lose = "*Cries* Why are you picking me on... My sisters will hurt you if they knew about this!",
		propose = "Family, huh? You're a special one, Commander!",
		hp_warning = "",
		id = 101090,
		voice_key = 10109,
		feeling5 = "Ah? You want to help me take care of the other girls? There's a lot of them, and I could use the help... Are you really, REALLY, willing?",
		main = "Last time someone tried to pretend to be me, one of my younger sisters told her real name to EVERYONE. Then that someone apologized for it~!|Hmm... is... is my mother a bunny?|... Commander? Really... are you think of my sisters again?",
		feeling4 = "Who do you like the most out of all of us? Are you counting me... as well?",
		profile = "I'm the big sister of the 175 Fletcher-class destroyers, Fletcher! As the main force of the destroyer fleet, I've participated in all important naval battles!",
		mission_complete = "Can I share these rewards with my sisters...?",
		headtouch = "",
		feeling2 = "Mhmm... I have to take care of my sisters, so I don't time for much else...",
		unlock = "Oh? We've met before? I get it... You know there are plenty of girls that look just like me! I'll be in your care from now on, Commander.",
		vote = "",
		battle = "There's only a handful of enemies. Let's crush them!",
		login = "Can you recognize me today, Commander? My sisters don't look like this!",
		detail = "I can move quickly, so they won't hit me. Hm... even if they do, it won't be a big deal, right?",
		couple_encourage = {}
	},
	[101110] = {
		touch = "Mmm, I can feel justice coming our way!",
		feeling3 = "Being partners in justice is never easy, but if you're with me... I think we'll make a good team!",
		upgrade = "This, this is the power of justice!",
		expedition = "Commission complete! Justice delivered!",
		win_mvp = "See? This is the real strength of the Little Beavers!",
		home = "Good work, sisters!",
		mission = "Commander, let's finish it in one go! Now is the chance to deliver swift justice!",
		touch2 = "!!... Ooh, Commander. You're evil!",
		feeling1 = "Commander, you're evil incarnate!",
		skill = "Accept your punishment in the name of justice!",
		drop_descrip = "Fletcher-class destroyer - Charles Ausburne, Hull Number DD-570!",
		mail = "Your mail? Of course! We need help from others if we want to make this world a just one. Reply as soon as you can!",
		lose = "I'll be back! Justice will prevail!",
		propose = "... Are you sure you want to give this... to me? You've really chosen me? I'll follow you until the end!",
		hp_warning = "Justice will prevail!",
		id = 101110,
		voice_key = 10111,
		feeling5 = "In the stories I read, the hero always goes back to his normal life after defeating evil with his partners. I have to say, I feel a bit sad reading an ending like this...",
		main = "Become a friend of justice with me!|Justice is justice~!|My sonar shows... it looks like your heart is beating extra fast, Commander!",
		feeling4 = "The path to justice is a lonely one. It's rare to have a partner on such a difficult path... What I mean... I... Do you want to read some stories about justice with me?",
		profile = "I'm Charles Ausburne of the Fletcher-class, and the world famous Captain of the Little Beavers! I showed my true colors at the Cape of St. George. Want to be my partner in justice, Commander?",
		mission_complete = "You've received your rewards. Satisfaction after working hard is always nice, isn't it?",
		headtouch = "",
		feeling2 = "Commander, how can you stay in a world full of injustice like this one?",
		unlock = "Hi, Commander! I'm Charles Ausburne, the Captain of the Little Beavers. At the ready to receive your orders! Whoever picks on the hopeless and defenseless will receive their punishment in due time!",
		vote = "",
		battle = "Little Beavers, full speed ahead at 31 knots! Keep an eye on your sides!",
		login = "Commander, Charles Ausburne, Captain of the Little Beavers, reporting in! Are there any naughty kids who need to be disciplined today?",
		detail = "Weapons and gear are the iron fists of justice!",
		couple_encourage = {
			{
				{
					10112,
					10113,
					10114,
					10115
				},
				2,
				"Little Beavers, 31 knots forward!",
				0
			},
			{
				{
					10112,
					10124
				},
				1,
				"Which one of you is the bully?",
				0
			},
			{
				{
					4
				},
				3,
				"Justice, show yourself!",
				4
			}
		}
	},
	[101120] = {
		touch = "I know what you really want to touch, pervert!",
		feeling3 = "Commander, I want to always be able to play tricks on you... Would you hate me?",
		upgrade = "Ahah! I've just come up with a new prank.",
		expedition = "Another commission complete! I sure hope the girls didn't run into any kamikazes.",
		win_mvp = "Mischievous battle tactics are super effective as well!",
		home = "Good work, Commander! Want me to help you relax? Don't worry, I won't play any tricks on you~!",
		mission = "The game isn't over yet. Don't be lazy!",
		touch2 = "Oh? you want to try this spot again?",
		feeling1 = "You're so boring now, Commander...",
		skill = "How's this~?",
		drop_descrip = "Fletcher-class destroyer - Thatcher, Hull Number DD-514!",
		mail = "You've got mail! Don't worry, I didn't hide it this time.",
		lose = "Damn, damn it! Our trick failed! Spence, get out of the way! I'm going to hit you... I'm going to hit you!",
		propose = "I'm saying this now. You're wrong to think that I'll stop my pranks after getting this ring! My pranks are an expression of love. So, I expect you~ to~ take~ good~ care~ of~ me~!",
		hp_warning = "",
		id = 101120,
		voice_key = 10112,
		feeling5 = "Close your eyes, Commander~... Chuu! Did you feel that? That wasn't me... Okay it was! Yes, I kissed you.",
		main = "Commander, don't just stand there, come play with me!|Hahaha, you didn't see it! Spence's reaction was hilarious!|Since I don't know when I'll do something wrong, I'll just go ahead and apologize now.",
		feeling4 = "What would you do if I told you I liked you? Hehe, I'm just joking~!",
		profile = "I'm Thatcher from the Little Beavers. I'm named after Rear Admiral Henry K. Thatcher. Awesome, right?",
		mission_complete = "I'll take these rewards off your hands if you don't want them, Commander!",
		headtouch = "",
		feeling2 = "You're still upset about that prank? You're no fun!",
		unlock = "Hi there, Commander! I'm Thatcher. Want to play a game with me?",
		vote = "",
		battle = "I missed the main meal. This is mine!",
		login = "What tricks should we play on the other girls today, Commander? Heehee~!",
		detail = "Don't even think about touching my radar. That's our most effective weapon against the enemy!",
		couple_encourage = {}
	},
	[101130] = {
		touch = "Aren't I so squishy?",
		feeling3 = "You think I'm sweet, don't you Commander? I can be your only sweet.",
		upgrade = "I would love to be able to help you out more, Commander...",
		expedition = "Some girls are back from their adventures!",
		win_mvp = "Aulick will never disappoint the Commander!",
		home = "Commander, this place looks great! I love it!",
		mission = "Commander, you've still got unfinished missions! You're being lazy, aren't you?",
		touch2 = "C... Commander! You're naughty!",
		feeling1 = "You think it's funny to call me the wrong name?",
		skill = "It's Aulick, silly!",
		drop_descrip = "Fletcher-class destroyer - Aulick, Hull Number DD-569!",
		mail = "You've got mail, Commander!",
		lose = "Why does everything have to hit me in the face?!",
		propose = "My Little Beaver sisters are for sure going to envy me now.",
		hp_warning = "",
		id = 101130,
		voice_key = 10113,
		feeling5 = "Am I sweet, Commander?",
		main = "Commander, won't you take Aulick out to play~?|Aulick loves hanging out with all the other Little Beavers!|Of course, Aulick likes the Commander too!",
		feeling4 = "Like a cookie - twist, lick, and dunk. Do y- you want to give it a try, Commander?",
		profile = "I'm Aulick of the Little Beavers! I'm mainly tasked with air rescues. I'm not as strong as the captain, but I'll be more than satisfied as long as you give me a fighting chance!",
		mission_complete = "Reporting in! Mission rewards have been delivered!",
		headtouch = "",
		feeling2 = "Want to take a walk together, Commander?",
		unlock = "Wow, it's so great to meet you, Commander! Just call me Aulick!",
		vote = "",
		battle = "Sssh, be quiet! We need to coordinate with our sisters preparing to flank the enemy.",
		login = "Welcome back, Commander!",
		detail = "Don't forget to manage your gear, Commander!",
		couple_encourage = {}
	},
	[101140] = {
		touch = "C-Commander... Can you stop touching me for a while? I'm getting sore...",
		feeling3 = "You're being surprisingly quiet, Commander. I'll stick around for a while longer then.",
		upgrade = "I'm stronger...? Well that's annoying.",
		expedition = "I love not having to go out on commission... but it's a bit annoying that I have to report back to you every time one of the girls returns to port...",
		win_mvp = "I won't praise you for such small tasks!",
		home = "Being your secretary is so exhausting... I need a nap...",
		mission = "Can't you just finish these missions already?",
		touch2 = "Being shy... is a bit annoying too...",
		feeling1 = "*Tsk* Do you always have to bother me?",
		skill = "Ah... How annoying...",
		drop_descrip = "Fletcher-class destroyer - Foote, Hull Number DD-511!",
		mail = "Mail's here. There, I told you.",
		lose = "Too much trouble. I don't want to play with them anymore.",
		propose = "I have no choice, Commander... since it's you.",
		hp_warning = "",
		id = 101140,
		voice_key = 10114,
		feeling5 = "I... I do want to help you... this kind of feeling... Hearts are bothersome... Feelings... ah...",
		main = "*Tsk* When is the food going to be ready?|Commander... this doesn't go... oh forget it. It's too much trouble to fix.|Thatcher and Spence are always fighting. Can't they quiet down?",
		feeling4 = "I'll just move into your room so you don't have to call me over so often...",
		profile = "I'm Foote, one of the Fletcher-class Little Beavers. Do you have family problems? Try remembering the names of your thirty older sisters and nearly a hundred younger sisters!",
		mission_complete = "*Sigh* Do I really need to remind you every time you need to collect your rewards?",
		headtouch = "",
		feeling2 = "Who would ever be interested in me... You're a troublesome Commander, aren't you...",
		unlock = "Greetings, greetings... Boring, don't you think? I suppose we have to stay cordial. Hello, Commander. I'm Foote...",
		vote = "",
		battle = "You want me to be the flagship? That's too much work...",
		login = "It's tiring to have to greet you every day.",
		detail = "Come on, hurry up. You're tiring me out!",
		couple_encourage = {}
	},
	[101150] = {
		touch = "I'm sorry that I failed to meet your expectations, Commander...",
		feeling3 = "Big sis... said that I can trust the Commander.",
		upgrade = "About that... Spence will work hard!",
		expedition = "The girls are back! They're so awesome! I'm jealous of them!",
		win_mvp = "Whew, that wasn't easy...",
		home = "Commander didn't get hurt... That's good news!",
		mission = "Commander... You haven't finished all of your missions...",
		touch2 = "Eeek~! Um... I really don't know what I should do...",
		feeling1 = "You're a bit scary, Commander...",
		skill = "S-S-S-Spence will do her best!",
		drop_descrip = "Fletcher-class destroyer - Spence, Hull Number DD-512!",
		mail = "C-Commander! You've got mail!",
		lose = "It's... s-scary!",
		propose = "So you like me too, Commander? W-w-w-what should I do... I'm so happy that I'm crying!",
		hp_warning = "",
		id = 101150,
		voice_key = 10115,
		feeling5 = "C-C-Commander... I just watched a film in which two people really liked each other... but they couldn't be together in the end... We'll be together forever, right?",
		main = "Commander, it's so warm here! Can you let me cool down for a second?|Thatcher is there? I'm worried for her~!|Ausburne isn't like Thatcher at all... She actually helps me when I need it!",
		feeling4 = "C-C-Commander, can I come stay with you when it's storming outside? I'm terrified of thunder!",
		profile = "I'm... Spence from the Little Beavers. I took part in the Great Marianas Turkey Shoot with my younger sisters. A h-h-hurricane is coming... I forget everything when I get nervous!",
		mission_complete = "Remember to claim... that... reward...",
		headtouch = "",
		feeling2 = "Woah! Commander... You scared me...",
		unlock = "Eh~ C-C-C-Commander... Hello... Spence h-has been wanting to talk to you... b-but I didn't have the courage...",
		vote = "",
		battle = "Commander... I'll work hard not to disappoint you!",
		login = "C-Commander... I didn't wait that long...",
		detail = "Ah! D-d... don't touch any weird places...",
		couple_encourage = {}
	},
	[101170] = {
		touch = "Are you tired, Commander?",
		feeling3 = "I thought you were a bit boring the first time we met, Commander... But now that I've been thinking about it, I'd really prefer to stay with you instead of heading out to battle...",
		upgrade = "Mmm... Time for me to sleep.",
		expedition = "I was wondering when you would realize that the commissions have been completed, Commander.",
		win_mvp = "Mmm... this is alright.",
		home = "Want to take a nap, Commander?",
		mission = "Looks like we've still got quite a few missions to do.",
		touch2 = "Are you... a perv, Commander?!",
		feeling1 = "Zzzzzzz...",
		skill = "Condition green... Let's go!",
		drop_descrip = "Benson-class destroyer - Laffey, Hull Number DD-459!",
		mail = "Commander, your mail...",
		lose = "Mmm... We lost... They weren't so easy were they?",
		propose = "I thought you might bring out my naughty side, Commander, but since you've taken such good care of me, I guess I don't need to... You aren't disappointed, are you?",
		hp_warning = "That's a bit worse than how I did before...",
		id = 101170,
		voice_key = 10117,
		feeling5 = "I'm thinking now that if the Commander was there back then, I might have been able to take down {namecode:71}... If she comes out you now, then I'll beat her into the ground!",
		main = "Commander, don't you think we should plant some flowers?|Since you're ignoring me, I might as well.. *yawns*... get some sleep.|Yes? This is what I look like when I'm happy.|I'm not doing enough to make you notice me, am I Commander?|I'm not doing enough to get you to play with me, am I?|Commander... am I... scary?",
		feeling4 = "I'm used to being alone, to be honest... But I think I like it better when you're with me, Commander.... Hmm...",
		profile = "I'm the much anticipated Benson-class destroyer, Laffey, who performed excellently during the Third Battle of the Solomon Sea. Battleship? What's that?",
		mission_complete = "We've got some rewards, Commander!",
		headtouch = "Woah... Commander, don't shake me too heard!",
		feeling2 = "*Yawns* Commander, want to take a nap with me?",
		unlock = "Benson-class destroyer, Laffey, awaiting your orders... Commander, these ears aren't real... you don't have to stare!",
		vote = "",
		battle = "I suppose I need to let myself have some fun...",
		login = "Did you have a good rest, Commander? I'm full of energy!",
		detail = "Will you still come see me even if I lose this body?",
		couple_encourage = {
			{
				{
					30301
				},
				1,
				"It's no fun to be a hero.",
				0
			},
			{
				{
					1
				},
				5,
